"Country Name","Country Code","Indicator Name","Indicator Code","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"China","CHN","Foreign direct investment, net inflows (% of GDP)","BX.KLT.DINV.WD.GD.ZS",0.9663083109999999,1.138837732,2.613162193,6.186882076,5.987156294,4.88044416,4.651826651,4.725334152,4.435577102,3.74900388,3.4750822460000004,3.51300212,3.609099885,3.48740331,3.4836411139999997,4.5542540339999995,4.5085790160000005,4.40096483,3.73363489,2.568888291,4.0035629,3.708828902,2.8270905560000004,3.0398754689999996,2.559233447,2.1921816030000003,1.55564215,1.349132679,1.6939052940000001,1.310718778,1.723183793,NULL
"United States","USA","Foreign direct investment, net inflows (% of GDP)","BX.KLT.DINV.WD.GD.ZS",1.19450410722934,0.56104703230478,0.46485398661754207,0.732369583756588,0.7676435894212841,0.904218188320061,1.20969310261879,1.42406557267981,2.32984922894518,3.2441422420168595,3.4057825686187595,1.63009964802286,1.01613919132561,1.02218472001084,1.7486913445469099,1.0916621327206701,2.16033528740671,2.3946909377264602,2.30937902080946,1.11260034220261,1.7545326855049599,1.6891127712123701,1.5402081193293602,1.7106675339592499,1.43502130688419,2.8091476291040895,2.53749765919682,1.95498166240004,1.0460046181168001,1.4726537992923998,0.712710949221103,NULL
"China","CHN","CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion)","EN.CO2.BLDG.ZS",17.9118857,16.89870379,15.16017479,14.31094127,12.67094149,12.21649556,10.283800300000001,11.47113466,9.256623184,9.813583636,8.881148338,8.563851112,8.108540874,7.611125642,7.4621842339999995,6.819780928999999,6.495481052000001,6.156229275,5.79845895,5.573417247999999,5.401937187000001,5.2054341410000005,5.302651558,5.306225174,5.358337662,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"United States","USA","CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion)","EN.CO2.BLDG.ZS",11.354621078824302,11.6474822408529,11.6784850426909,11.821319165520698,11.4599217266325,11.4301089257625,11.7823311879276,11.116011370248302,10.127645900815901,10.429247052420198,10.6143578183262,10.374584756134501,10.525574211729,10.7953684473246,10.3748373712156,10.0268840303949,9.23601218210316,9.652541568030161,10.0890482290143,10.7657030354286,10.1902918431659,10.2301250412582,9.71209937888199,10.6794404262449,11.011917986325901,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"China","CHN","CO2 emissions from transport (% of total fuel combustion)","EN.CO2.TRAN.ZS",5.155736678,5.226893446,5.4913940839999995,5.65687852,5.04432103,4.876899843,6.569432016,5.698754559,5.386889978999999,6.151119326,8.538331929,8.317451506,8.364738512999999,8.172490882,8.197755397,7.710210168,7.610673648,7.457135039,7.872612159,7.5393419779999995,7.543742418,7.496869462,8.099088618,8.386127577,8.598695272999999,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"United States","USA","CO2 emissions from transport (% of total fuel combustion)","EN.CO2.TRAN.ZS",29.7110849670481,29.370743838074397,29.5745384631287,29.362670559987997,29.9947048027041,30.3086032823594,30.1549969597191,29.6851315843114,30.290047239325,31.002177126928,30.440892915372896,30.6836225321758,31.457861033084303,31.4931320028167,31.443967790709895,31.6982535025525,32.2370511598348,31.7658190669485,30.9905254716399,31.6877186334809,31.3326039591925,31.7460104239428,33.6254409937888,33.0829660779476,33.3979881032647,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"China","CHN","Human capital index (HCI), lower bound (scale 0-1)","HD.HCI.OVRL.LB",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.662,0.634328008,NULL,0.639979422,NULL
"United States","USA","Human capital index (HCI), lower bound (scale 0-1)","HD.HCI.OVRL.LB",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.682328701019287,NULL,NULL,NULL,NULL,NULL,NULL,0.7509999999999999,0.705101609230042,NULL,0.692523181438446,NULL
"China","CHN","Human capital index (HCI), upper bound (scale 0-1)","HD.HCI.OVRL.UB",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.6829999999999999,0.65893352,NULL,0.665241241,NULL
"United States","USA","Human capital index (HCI), upper bound (scale 0-1)","HD.HCI.OVRL.UB",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.699601054191589,NULL,NULL,NULL,NULL,NULL,NULL,0.773,0.722182035446167,NULL,0.710881412029266,NULL
